"Qty";"Value";"Device";"Package";"Parts";"Description";"2ND_HARMONICDBC";"3RD_HARMONICDBC";"ACL_MIN_STABLE_GAINVV";"AVAILABILITY";"BOM";"BUILT_BY";"BW__ACLMHZ";"CENTROID_NOT_SPECIFIED";"CIIVA_IDS";"CODE__JEDEC";"COLOR";"COMPONENT_LINK_1_DESCRIPTION";"COMPONENT_LINK_1_URL";"COMPONENT_LINK_3_DESCRIPTION";"COMPONENT_LINK_3_URL";"COPYRIGHT";"DATASHEET";"DATASHEET_URL";"DATASHEET_VERSION";"DESCRIPTION";"DIFF_GAIN";"DIFF_PHASEDEG";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"DIGIKEY";"DIGIKEY_DESCRIPTION";"DIGIKEY_PART_NUMBER";"FAMILY_NAME";"FOOTPRINT_VARIANT_NAME_0";"FOOTPRINT_VARIANT_NAME_1";"FOOTPRINT_VARIANT_NAME_2";"GENERIC_PART_NUMBER";"IIB_MAXN_A";"IMPORTED";"IMPORTED_FROM";"IMPORT_TS";"INDUSTRY_STD_PKG_TYPE";"IO_TYPM_A";"IQ_PER_CHANNELMAXMA";"LEAD_FREE";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MFG_PACKAGE_IDENT";"MHZ";"MOUNTING_TECHNOLOGY";"MOUSER_PART_NUMBER";"MP";"MPN";"NUMBER_OF_CHANNELS";"NUM_PINS";"OCTOPART_PART_NUMBER";"PACKAGE";"PACKAGE_DESCRIPTION";"PACKAGE_DESIGNATOR";"PACKAGE_VERSION";"PARTNUMBER";"PART_NO";"PART_NUMBER";"PIN_COUNT";"POLARITY";"POPULARITY";"PREFIX";"PRICE";"PROD_ID";"QUENCH";"RAIL__RAIL";"RELEASE_DATE";"ROHS";"SETTLING_TIME_01TYPNS";"SF_SKU";"SLEW_RATETYPVUS";"SOFTSTART";"SOURCELIBRARY";"SPICEPREFIX";"SUB_FAMILY";"TC";"TEMPERATURE_RANGE_HIGH";"TEMPERATURE_RANGE_LOW";"THD_FC_IS_1_MHZTYPDB";"TOL";"TP_SIGNAL_NAME";"VALUE";"VAULT_GUID";"VAULT_REVISION";"VENDOR";"VIO_MAXM_V";"VN_AT_FLATBANDTYPNVRTHZ";"VOLTAGE";"VS_MAX_V";"VS_MIN_V";
"1";"";"J-HEADER-1X12";"1X12_ROUND";"JP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TSW-112-07-T-S";"TSW-112-07-T-S";"";"";"";"";"";"";"";"";"TSW-112-07-T-S";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"";"LEDCHIPLED_0603";"CHIPLED_0603";"HUB.HS, PG";"LED";"";"";"";"";"";"";"";"";"";"";"Green";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LT Q39G-Q1OO-25-1";"LT Q39G-Q1OO-25-1";"";"";"";"";"";"";"";"";"LT Q39G-Q1OO-25-1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"LEDCHIPLED_0603";"CHIPLED_0603";"HUB.SUSP";"LED";"";"";"";"";"";"";"";"";"";"";"Orange";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"150060RS75000";"150060RS75000";"";"";"";"";"";"";"";"";"150060RS75000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"LEDCHIPLED_0603";"CHIPLED_0603";"LOW_BAT";"LED";"";"";"";"";"";"";"";"";"";"";"Orange";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LO Q976-PS-25-0-20-R18";"LO Q976-PS-25-0-20-R18";"";"";"";"";"";"";"";"";"LO Q976-PS-25-0-20-R18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"LEDCHIPLED_0603";"CHIPLED_0603";"STAT2";"LED";"";"";"";"";"";"";"";"";"";"";"Yellow";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LY Q396-P1Q2-36";"LY Q396-P1Q2-36";"";"";"";"";"";"";"";"";"LY Q396-P1Q2-36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"SLIDESWITCH-SPDT-SMD-RIGHT-ANGLE";"SWITCH_SPST_SMD_A";"S201";"Single Pole, Double Throw (SPDT) Switch";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Nidec Copal Electronics";"";"";"";"";"";"";"";"CUS-12TB";"";"";"";"";"";"";"";"";"CUS-12TB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0";"R-2010";"R2010";"R.GND";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ERJ-S1D0R00U";"";"";"";"";"";"";"";"";"ERJ-S1D0R00U";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"0.1u";"C-0402";"C0402";"C6, C7, C10, C13";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0402C104K4RAC7411";"";"";"";"";"";"";"";"";"C0402C104K4RAC7411";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"0.5pF";"";"";"";"";"";"";"";"10V";"";"";
"35";"0.1u";"C-0402";"C0402";"C3, C4, C5, C8, C9, C11, C12, C14, C15, C16, C21, C22, C29, C30, C31, C32, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C48, C49, C50, C51, C52, C53";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0402C104K8RACTU";"";"";"";"";"";"";"";"";"C0402C104K8RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"10V";"";"";
"1";"1.15k";"R-0402";"R0402";"R6";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2RKF1151X";"";"";"";"";"";"";"";"";"ERJ-2RKF1151X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1%";"";"";"";"";"";"";"";"";"";"";
"2";"1.5k";"R-0402";"R0402";"R2, R3";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ152X";"";"";"";"";"";"";"";"";"ERJ-2GEJ152X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"6";"100k";"R-0402";"R0402";"R7, R46, R47, R49, R202, R204";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ104X";"";"";"";"";"";"";"";"";"ERJ-2GEJ104X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"4";"100k";"R-0402";"R0402";"R18, R27, R34, R54";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2RKF1003X";"";"";"";"";"";"";"";"";"ERJ-2RKF1003X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1%";"";"";"";"";"";"";"";"";"";"";
"2";"100k";"R-0402";"R0402";"R8, R41";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"RC0402JR-07100KL";"";"";"";"";"";"";"";"";"RC0402JR-07100KL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"4";"10k";"R-0402";"R0402";"R19, R28, R35, R55";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERA-2AEB103X";"";"";"";"";"";"";"";"";"ERA-2AEB103X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0.1%";"";"";"";"";"";"";"";"";"";"";
"4";"10k";"R-0402";"R0402";"R17, R26, R33, R53";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERA-2AEB103X";"";"";"";"";"";"";"";"";"ERA-2AEB103X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";"0.1%";"";"";"";"";"";"";"";"";"";"";
"1";"10k";"R-0402";"R0402";"R206";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ103X";"";"";"";"";"";"";"";"";"ERJ-2GEJ103X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"4";"10k";"R-0402";"R0402";"R21, R30, R37, R57";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2RKF1002X";"";"";"";"";"";"";"";"";"ERJ-2RKF1002X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1%";"";"";"";"";"";"";"";"";"";"";
"1";"10n";"C-0402";"C0402";"C28";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0402C103K8RACTU";"";"";"";"";"";"";"";"";"C0402C103K8RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"6.3V";"";"";
"1";"10pF";"C-0603";"C0603";"C108";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0603C100K8RAC7867";"";"";"";"";"";"";"";"";"C0603C100K8RAC7867";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"6.3V";"";"";
"2";"10u";"C-0805";"C0805";"C1, C2";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0805C106M8RACTU";"";"";"";"";"";"";"";"";"C0805C106M8RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"10V";"";"";
"1";"12MHz-12pF-K7";"0396_12MHZ-12PF-K7";"CRYSTAL-3.2-2.5";"Y102";"Crystal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Abracon";"";"";"";"";"";"";"";"ABM8G-12.000MHZ-4Y-T3";"";"";"";"";"";"";"";"";"ABM8G-12.000MHZ-4Y-T3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"12mHz-12pF-K7";"";"";"";"";"";"";"";"";
"1";"12k";"R-0402";"R0402";"R48";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2RKF1202X";"";"";"";"";"";"";"";"";"ERJ-2RKF1202X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1%";"";"";"";"";"";"";"";"";"";"";
"4";"16pF";"C-0603";"C0603";"C17, C19, C103, C107";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0603C160J5GACTU";"";"";"";"";"";"";"";"";"C0603C160J5GACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"6.3V";"";"";
"2";"18pF";"C-0402";"C0402";"C55, C56";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0402C180J8GAC7867";"";"";"";"";"";"";"";"";"C0402C180J8GAC7867";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"6.3V";"";"";
"1";"1u";"C-0402";"C0402";"C57";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C0402C105M8PACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"";"";"";"10%";"";"";"";"";"";"";"";"10V";"";"";
"1";"1u";"C-0402";"C0402";"C47";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0402C105K8PACTU";"";"";"";"";"";"";"";"";"C0402C105K8PACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"10V";"";"";
"1";"2.2uF";"C-0603";"C0603";"C46";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0603C225K8RACTU";"";"";"";"";"";"";"";"";"C0603C225K8RACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"";"";"";"10%";"";"";"";"";"";"";"";"6.3V";"";"";
"6";"22u";"C-0805";"C0805";"C23, C24, C25, C26, C27, C205";"Capacitor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Kemet";"";"";"";"";"";"";"";"C0805C226M8PAC7800";"";"";"";"";"";"";"";"";"C0805C226M8PAC7800";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"";"";"";"10%";"";"";"";"";"";"";"";"10V";"";"";
"4";"249k";"R-0402";"R0402";"R16, R24, R25, R40";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERA-2AEB2491X";"";"";"";"";"";"";"";"";"ERA-2AEB2491X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0,1%";"";"";"";"";"";"";"";"";"";"";
"4";"249k";"R-0402";"R0402";"R20, R29, R36, R56";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERA-2AEB2491X";"";"";"";"";"";"";"";"";"ERA-2AEB2491X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0.1%";"";"";"";"";"";"";"";"";"";"";
"1";"270";"R-0402";"R0402";"R10";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ271X";"";"";"";"";"";"";"";"";"ERJ-2GEJ271X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"1";"270k";"R-0402";"R0402";"R201";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ274X";"";"";"";"";"";"";"";"";"ERJ-2GEJ274X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"4";"2N7002P";"2N7002P";"SOT23-3_2N7002P";"Q4, Q6, Q8, Q10";"Nexperia/NXP N-channel Trench MOSFET";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"https://upverter.com/datasheet/fb14709cfa772e514417e9088b71c82dd430e406.pdf";"";"";"";"";"";"";"";"";"TRANS ";"";"";"";"";"";"";"";"";"octopart";"";"";"";"";"yes";"";"";"NXP";"TO-236AB";"";"";"";"";"2N7002P";"";"3";"9df555e57fce4232";"SOT23-3";"";"";"";"";"2N7002P";"";"";"N-Channel";"";"Q";"";"";"";"";"";"yes";"";"";"";"";"";"";"";"";"+150°C";"-55°C";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2k";"R-0402";"R0402";"R203";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ202X";"";"";"";"";"";"";"";"";"ERJ-2GEJ202X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
"1";"3.3µH/±20%/450mA";"INDUCTOR-0805-3.3UH";"0805";"L1";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MLZ2012A3R3WT000";"MLZ2012A3R3WT000";"";"";"";"";"";"";"";"";"MLZ2012A3R3WT000";"";"";"";"";"";"";"NDUC-13076";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3.3µH/±20%/450mA";"";"";"";"";"";"";"";"";
"1";"32.768kHz";"CRYSTAL3.2X1.5MM";"CRYSTAL-SMD-3.2X1.5MM";"Y101";"Crystal";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ECS Inc.";"";"";"";"";"";"";"";"ECS-.327-12.5-34B-TR";"";"";"";"";"";"";"";"";"ECS-.327-12.5-34B-TR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"39";"R-0402";"R0402";"R101";"Resistor, Surface Mount";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"";"";"";"";"";"";"";"ERJ-2GEJ390X";"";"";"";"";"";"";"";"";"ERJ-2GEJ390X ";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5%";"";"";"";"";"";"";"";"";"";"";
